idEvent,dateEvent,Fecha,Equipo local,Home Score,Equipo visitante,Away Score
2429235,2026-02-21,Fecha 1,Orense,,LDU Quito,
2429229,2026-02-21,Fecha 1,Aucas,,Mushuc Runa,
2429230,2026-02-21,Fecha 1,Barcelona SC,,Técnico Universitario,
2429236,2026-02-22,Fecha 1,Universidad Católica del Ecuador,,Emelec,
2429234,2026-02-22,Fecha 1,Macará,,Leones,
2429231,2026-02-22,Fecha 1,Delfín,,Deportivo Cuenca,
2429232,2026-02-22,Fecha 1,Independiente del Valle,,Guayaquil City,
2429233,2026-02-24,Fecha 1,Libertad FC,,Manta,
2429244,2026-02-28,Fecha 2,Técnico Universitario,,Orense,
2429241,2026-02-28,Fecha 2,Leones,,Libertad FC,
2429239,2026-02-28,Fecha 2,Guayaquil City,,Aucas,
2429238,2026-03-01,Fecha 2,Emelec,,Delfín,
2429240,2026-03-01,Fecha 2,LDU Quito,,Macará,
2429243,2026-03-01,Fecha 2,Mushuc Runa,,Universidad Católica del Ecuador,
2429237,2026-03-01,Fecha 2,Deportivo Cuenca,,Barcelona SC,
2429242,2026-03-03,Fecha 2,Manta,,Independiente del Valle,
2429247,2026-03-07,Fecha 3,Delfín,,Guayaquil City,
2429252,2026-03-07,Fecha 3,Universidad Católica del Ecuador,,Leones,
2429248,2026-03-07,Fecha 3,Independiente del Valle,,Mushuc Runa,
2429249,2026-03-08,Fecha 3,Libertad FC,,LDU Quito,
2429245,2026-03-08,Fecha 3,Aucas,,Deportivo Cuenca,
2429250,2026-03-08,Fecha 3,Macará,,Técnico Universitario,
2429246,2026-03-08,Fecha 3,Barcelona SC,,Emelec,
2429251,2026-03-10,Fecha 3,Orense,,Manta,
2429253,2026-03-15,Fecha 4,Delfín,,Manta,
2429254,2026-03-15,Fecha 4,Deportivo Cuenca,,Leones,
2429255,2026-03-15,Fecha 4,Emelec,,Orense,
2429256,2026-03-15,Fecha 4,Guayaquil City,,Barcelona SC,
2429257,2026-03-15,Fecha 4,Independiente del Valle,,Aucas,
2429258,2026-03-15,Fecha 4,LDU Quito,,Universidad Católica del Ecuador,
2429259,2026-03-15,Fecha 4,Mushuc Runa,,Macará,
2429260,2026-03-15,Fecha 4,Técnico Universitario,,Libertad FC,
2429261,2026-03-18,Fecha 5,Aucas,,Técnico Universitario,
2429262,2026-03-18,Fecha 5,Emelec,,Independiente del Valle,
2429263,2026-03-18,Fecha 5,Leones,,LDU Quito,
2429264,2026-03-18,Fecha 5,Libertad FC,,Barcelona SC,
2429265,2026-03-18,Fecha 5,Macará,,Delfín,
2429266,2026-03-18,Fecha 5,Manta,,Guayaquil City,
2429267,2026-03-18,Fecha 5,Orense,,Mushuc Runa,
2429268,2026-03-18,Fecha 5,Universidad Católica del Ecuador,,Deportivo Cuenca,
2429269,2026-03-22,Fecha 6,Aucas,,Orense,
2429270,2026-03-22,Fecha 6,Barcelona SC,,Universidad Católica del Ecuador,
2429271,2026-03-22,Fecha 6,Delfín,,Libertad FC,
2429272,2026-03-22,Fecha 6,Deportivo Cuenca,,Macará,
2429273,2026-03-22,Fecha 6,Guayaquil City,,Leones,
2429274,2026-03-22,Fecha 6,LDU Quito,,Manta,
2429275,2026-03-22,Fecha 6,Mushuc Runa,,Emelec,
2429276,2026-03-22,Fecha 6,Técnico Universitario,,Independiente del Valle,
2429277,2026-04-05,Fecha 7,Emelec,,Deportivo Cuenca,
2429278,2026-04-05,Fecha 7,Independiente del Valle,,Orense,
2429279,2026-04-05,Fecha 7,LDU Quito,,Barcelona SC,
2429280,2026-04-05,Fecha 7,Leones,,Delfín,
2429281,2026-04-05,Fecha 7,Libertad FC,,Mushuc Runa,
2429282,2026-04-05,Fecha 7,Macará,,Aucas,
2429283,2026-04-05,Fecha 7,Manta,,Técnico Universitario,
2429284,2026-04-05,Fecha 7,Universidad Católica del Ecuador,,Guayaquil City,
2429285,2026-04-12,Fecha 8,Aucas,,Emelec,
2429286,2026-04-12,Fecha 8,Barcelona SC,,Leones,
2429287,2026-04-12,Fecha 8,Delfín,,LDU Quito,
2429288,2026-04-12,Fecha 8,Deportivo Cuenca,,Independiente del Valle,
2429289,2026-04-12,Fecha 8,Guayaquil City,,Macará,
2429290,2026-04-12,Fecha 8,Mushuc Runa,,Manta,
2429291,2026-04-12,Fecha 8,Orense,,Libertad FC,
2429292,2026-04-12,Fecha 8,Técnico Universitario,,Universidad Católica del Ecuador,
2429293,2026-04-19,Fecha 9,Emelec,,Guayaquil City,
2429294,2026-04-19,Fecha 9,Independiente del Valle,,LDU Quito,
2429295,2026-04-19,Fecha 9,Leones,,Aucas,
2429296,2026-04-19,Fecha 9,Macará,,Barcelona SC,
2429297,2026-04-19,Fecha 9,Manta,,Deportivo Cuenca,
2429298,2026-04-19,Fecha 9,Mushuc Runa,,Técnico Universitario,
2429299,2026-04-19,Fecha 9,Orense,,Delfín,
2429300,2026-04-19,Fecha 9,Universidad Católica del Ecuador,,Libertad FC,
2429301,2026-04-22,Fecha 10,Barcelona SC,,Mushuc Runa,
2429302,2026-04-22,Fecha 10,Delfín,,Independiente del Valle,
2429303,2026-04-22,Fecha 10,Deportivo Cuenca,,Orense,
2429304,2026-04-22,Fecha 10,LDU Quito,,Aucas,
2429305,2026-04-22,Fecha 10,Leones,,Manta,
2429306,2026-04-22,Fecha 10,Libertad FC,,Guayaquil City,
2429307,2026-04-22,Fecha 10,Técnico Universitario,,Emelec,
2429308,2026-04-22,Fecha 10,Universidad Católica del Ecuador,,Macará,
2429309,2026-04-26,Fecha 11,Aucas,,Delfín,
2429310,2026-04-26,Fecha 11,Emelec,,LDU Quito,
2429311,2026-04-26,Fecha 11,Guayaquil City,,Técnico Universitario,
2429312,2026-04-26,Fecha 11,Independiente del Valle,,Leones,
2429313,2026-04-26,Fecha 11,Macará,,Libertad FC,
2429314,2026-04-26,Fecha 11,Manta,,Universidad Católica del Ecuador,
2429315,2026-04-26,Fecha 11,Mushuc Runa,,Deportivo Cuenca,
2429316,2026-04-26,Fecha 11,Orense,,Barcelona SC,
2429317,2026-05-03,Fecha 12,Barcelona SC,,Manta,
2429318,2026-05-03,Fecha 12,Delfín,,Mushuc Runa,
2429319,2026-05-03,Fecha 12,Deportivo Cuenca,,Técnico Universitario,
2429320,2026-05-03,Fecha 12,LDU Quito,,Guayaquil City,
2429321,2026-05-03,Fecha 12,Leones,,Emelec,
2429322,2026-05-03,Fecha 12,Libertad FC,,Aucas,
2429323,2026-05-03,Fecha 12,Macará,,Orense,
2429324,2026-05-03,Fecha 12,Universidad Católica del Ecuador,,Independiente del Valle,
2429325,2026-05-10,Fecha 13,Aucas,,Universidad Católica del Ecuador,
2429326,2026-05-10,Fecha 13,Emelec,,Libertad FC,
2429327,2026-05-10,Fecha 13,Guayaquil City,,Deportivo Cuenca,
2429328,2026-05-10,Fecha 13,Independiente del Valle,,Barcelona SC,
2429329,2026-05-10,Fecha 13,Manta,,Macará,
2429330,2026-05-10,Fecha 13,Mushuc Runa,,LDU Quito,
2429331,2026-05-10,Fecha 13,Orense,,Leones,
2429332,2026-05-10,Fecha 13,Técnico Universitario,,Delfín,
2429333,2026-05-17,Fecha 14,Barcelona SC,,Aucas,
2429334,2026-05-17,Fecha 14,Guayaquil City,,Orense,
2429335,2026-05-17,Fecha 14,LDU Quito,,Técnico Universitario,
2429336,2026-05-17,Fecha 14,Leones,,Mushuc Runa,
2429337,2026-05-17,Fecha 14,Libertad FC,,Deportivo Cuenca,
2429338,2026-05-17,Fecha 14,Macará,,Independiente del Valle,
2429339,2026-05-17,Fecha 14,Manta,,Emelec,
2429340,2026-05-17,Fecha 14,Universidad Católica del Ecuador,,Delfín,
2429341,2026-05-24,Fecha 15,Aucas,,Manta,
2429342,2026-05-24,Fecha 15,Delfín,,Barcelona SC,
2429343,2026-05-24,Fecha 15,Deportivo Cuenca,,LDU Quito,
2429344,2026-05-24,Fecha 15,Emelec,,Macará,
2429345,2026-05-24,Fecha 15,Independiente del Valle,,Libertad FC,
2429346,2026-05-24,Fecha 15,Mushuc Runa,,Guayaquil City,
2429347,2026-05-24,Fecha 15,Orense,,Universidad Católica del Ecuador,
2429348,2026-05-24,Fecha 15,Técnico Universitario,,Leones,
2429349,2026-05-31,Fecha 16,Deportivo Cuenca,,Delfín,
2429350,2026-05-31,Fecha 16,Emelec,,Universidad Católica del Ecuador,
2429351,2026-05-31,Fecha 16,Guayaquil City,,Independiente del Valle,
2429352,2026-05-31,Fecha 16,LDU Quito,,Orense,
2429353,2026-05-31,Fecha 16,Leones,,Macará,
2429354,2026-05-31,Fecha 16,Manta,,Libertad FC,
2429355,2026-05-31,Fecha 16,Mushuc Runa,,Aucas,
2429356,2026-05-31,Fecha 16,Técnico Universitario,,Barcelona SC,
2429357,2026-07-01,Fecha 17,Aucas,,Guayaquil City,
2429358,2026-07-01,Fecha 17,Barcelona SC,,Deportivo Cuenca,
2429359,2026-07-01,Fecha 17,Delfín,,Emelec,
2429360,2026-07-01,Fecha 17,Independiente del Valle,,Manta,
2429361,2026-07-01,Fecha 17,Libertad FC,,Leones,
2429362,2026-07-01,Fecha 17,Macará,,LDU Quito,
2429363,2026-07-01,Fecha 17,Orense,,Técnico Universitario,
2429364,2026-07-01,Fecha 17,Universidad Católica del Ecuador,,Mushuc Runa,
2429365,2026-07-05,Fecha 18,Deportivo Cuenca,,Aucas,
2429366,2026-07-05,Fecha 18,Emelec,,Barcelona SC,
2429367,2026-07-05,Fecha 18,Guayaquil City,,Delfín,
2429368,2026-07-05,Fecha 18,LDU Quito,,Libertad FC,
2429369,2026-07-05,Fecha 18,Leones,,Universidad Católica del Ecuador,
2429370,2026-07-05,Fecha 18,Manta,,Orense,
2429371,2026-07-05,Fecha 18,Mushuc Runa,,Independiente del Valle,
2429372,2026-07-05,Fecha 18,Técnico Universitario,,Macará,
2429373,2026-07-12,Fecha 19,Aucas,,Independiente del Valle,
2429374,2026-07-12,Fecha 19,Barcelona SC,,Guayaquil City,
2429375,2026-07-12,Fecha 19,Leones,,Deportivo Cuenca,
2429376,2026-07-12,Fecha 19,Libertad FC,,Técnico Universitario,
2429377,2026-07-12,Fecha 19,Macará,,Mushuc Runa,
2429378,2026-07-12,Fecha 19,Manta,,Delfín,
2429379,2026-07-12,Fecha 19,Orense,,Emelec,
2429380,2026-07-12,Fecha 19,Universidad Católica del Ecuador,,LDU Quito,
2429381,2026-07-15,Fecha 20,Barcelona SC,,Libertad FC,
2429382,2026-07-15,Fecha 20,Delfín,,Macará,
2429383,2026-07-15,Fecha 20,Deportivo Cuenca,,Universidad Católica del Ecuador,
2429384,2026-07-15,Fecha 20,Guayaquil City,,Manta,
2429385,2026-07-15,Fecha 20,Independiente del Valle,,Emelec,
2429386,2026-07-15,Fecha 20,LDU Quito,,Leones,
2429387,2026-07-15,Fecha 20,Mushuc Runa,,Orense,
2429388,2026-07-15,Fecha 20,Técnico Universitario,,Aucas,
2429389,2026-07-19,Fecha 21,Emelec,,Mushuc Runa,
2429390,2026-07-19,Fecha 21,Independiente del Valle,,Técnico Universitario,
2429391,2026-07-19,Fecha 21,Leones,,Guayaquil City,
2429392,2026-07-19,Fecha 21,Libertad FC,,Delfín,
2429393,2026-07-19,Fecha 21,Macará,,Deportivo Cuenca,
2429394,2026-07-19,Fecha 21,Manta,,LDU Quito,
2429395,2026-07-19,Fecha 21,Orense,,Aucas,
2429396,2026-07-19,Fecha 21,Universidad Católica del Ecuador,,Barcelona SC,
2429397,2026-07-26,Fecha 22,Aucas,,Macará,
2429398,2026-07-26,Fecha 22,Barcelona SC,,LDU Quito,
2429399,2026-07-26,Fecha 22,Delfín,,Leones,
2429400,2026-07-26,Fecha 22,Deportivo Cuenca,,Emelec,
2429401,2026-07-26,Fecha 22,Guayaquil City,,Universidad Católica del Ecuador,
2429402,2026-07-26,Fecha 22,Mushuc Runa,,Libertad FC,
2429403,2026-07-26,Fecha 22,Orense,,Independiente del Valle,
2429404,2026-07-26,Fecha 22,Técnico Universitario,,Manta,
2429405,2026-08-02,Fecha 23,Emelec,,Aucas,
2429406,2026-08-02,Fecha 23,Independiente del Valle,,Deportivo Cuenca,
2429407,2026-08-02,Fecha 23,LDU Quito,,Delfín,
2429408,2026-08-02,Fecha 23,Leones,,Barcelona SC,
2429409,2026-08-02,Fecha 23,Libertad FC,,Orense,
2429410,2026-08-02,Fecha 23,Macará,,Guayaquil City,
2429411,2026-08-02,Fecha 23,Manta,,Mushuc Runa,
2429412,2026-08-02,Fecha 23,Universidad Católica del Ecuador,,Técnico Universitario,
2429413,2026-08-09,Fecha 24,Aucas,,Leones,
2429414,2026-08-09,Fecha 24,Barcelona SC,,Macará,
2429415,2026-08-09,Fecha 24,Delfín,,Orense,
2429416,2026-08-09,Fecha 24,Deportivo Cuenca,,Manta,
2429417,2026-08-09,Fecha 24,Guayaquil City,,Emelec,
2429418,2026-08-09,Fecha 24,LDU Quito,,Independiente del Valle,
2429419,2026-08-09,Fecha 24,Libertad FC,,Universidad Católica del Ecuador,
2429420,2026-08-09,Fecha 24,Técnico Universitario,,Mushuc Runa,
2429421,2026-08-16,Fecha 25,Aucas,,LDU Quito,
2429422,2026-08-16,Fecha 25,Emelec,,Técnico Universitario,
2429423,2026-08-16,Fecha 25,Guayaquil City,,Libertad FC,
2429424,2026-08-16,Fecha 25,Independiente del Valle,,Delfín,
2429425,2026-08-16,Fecha 25,Macará,,Universidad Católica del Ecuador,
2429426,2026-08-16,Fecha 25,Manta,,Leones,
2429427,2026-08-16,Fecha 25,Mushuc Runa,,Barcelona SC,
2429428,2026-08-16,Fecha 25,Orense,,Deportivo Cuenca,
2429429,2026-08-23,Fecha 26,Barcelona SC,,Orense,
2429430,2026-08-23,Fecha 26,Delfín,,Aucas,
2429431,2026-08-23,Fecha 26,Deportivo Cuenca,,Mushuc Runa,
2429432,2026-08-23,Fecha 26,LDU Quito,,Emelec,
2429433,2026-08-23,Fecha 26,Leones,,Independiente del Valle,
2429434,2026-08-23,Fecha 26,Libertad FC,,Macará,
2429435,2026-08-23,Fecha 26,Técnico Universitario,,Guayaquil City,
2429436,2026-08-23,Fecha 26,Universidad Católica del Ecuador,,Manta,
2429437,2026-08-30,Fecha 27,Aucas,,Libertad FC,
2429438,2026-08-30,Fecha 27,Emelec,,Leones,
2429439,2026-08-30,Fecha 27,Guayaquil City,,LDU Quito,
2429440,2026-08-30,Fecha 27,Independiente del Valle,,Universidad Católica del Ecuador,
2429441,2026-08-30,Fecha 27,Manta,,Barcelona SC,
2429442,2026-08-30,Fecha 27,Mushuc Runa,,Delfín,
2429443,2026-08-30,Fecha 27,Orense,,Macará,
2429444,2026-08-30,Fecha 27,Técnico Universitario,,Deportivo Cuenca,
2429445,2026-09-02,Fecha 28,Barcelona SC,,Independiente del Valle,
2429446,2026-09-02,Fecha 28,Delfín,,Técnico Universitario,
2429447,2026-09-02,Fecha 28,Deportivo Cuenca,,Guayaquil City,
2429448,2026-09-02,Fecha 28,LDU Quito,,Mushuc Runa,
2429449,2026-09-02,Fecha 28,Leones,,Orense,
2429450,2026-09-02,Fecha 28,Libertad FC,,Emelec,
2429451,2026-09-02,Fecha 28,Macará,,Manta,
2429452,2026-09-02,Fecha 28,Universidad Católica del Ecuador,,Aucas,
2429453,2026-09-06,Fecha 29,Aucas,,Barcelona SC,
2429454,2026-09-06,Fecha 29,Delfín,,Universidad Católica del Ecuador,
2429455,2026-09-06,Fecha 29,Deportivo Cuenca,,Libertad FC,
2429456,2026-09-06,Fecha 29,Emelec,,Manta,
2429457,2026-09-06,Fecha 29,Independiente del Valle,,Macará,
2429458,2026-09-06,Fecha 29,Mushuc Runa,,Leones,
2429459,2026-09-06,Fecha 29,Orense,,Guayaquil City,
2429460,2026-09-06,Fecha 29,Técnico Universitario,,LDU Quito,
2429461,2026-09-13,Fecha 30,Barcelona SC,,Delfín,
2429462,2026-09-13,Fecha 30,Guayaquil City,,Mushuc Runa,
2429463,2026-09-13,Fecha 30,LDU Quito,,Deportivo Cuenca,
2429464,2026-09-13,Fecha 30,Leones,,Técnico Universitario,
2429465,2026-09-13,Fecha 30,Libertad FC,,Independiente del Valle,
2429466,2026-09-13,Fecha 30,Macará,,Emelec,
2429467,2026-09-13,Fecha 30,Manta,,Aucas,
2429468,2026-09-13,Fecha 30,Universidad Católica del Ecuador,,Orense,